TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245855 (44596 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                                              android.widget.TextView{297c0ff V.ED..... ......ID 0,0-0,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{d91a515 V.ED..... ......ID 0,0-0,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{a8de02a G.ED..... ......ID 231,0-242,25}
                                              android.widget.ImageView{3bde2d0 G.ED..... ......I. 0,0-24,24}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{3316e1b V.ED..... ........ 0,0-90,25}
                                          android.widget.FrameLayout{f7a4bb8 V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{3b5b088 VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{e9e8ed VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{cde9322 VFED..C.. ......ID 118,0-284,109 #7f0a48fb app:id/eqb}
                                          android.widget.TextView{9e531b3 VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                      com.tencent.qqnt.widget.SwipeMenuLayout{fa12111 VFE...C.. .......D 0,1239-720,1348 #7f0a125f app:id/oaq}
                                        android.widget.RelativeLayout{f0d4002 VFE...CL. ......ID 0,0-720,109 #7f0a11de app:id/aua}
                                          android.widget.ImageView{f683bd7 G.ED..... ......I. 0,0-0,0 #7f0a1c2f app:id/plw}
                                          android.widget.FrameLayout{5b10d13 V.E...... .......D 10,3-113,106 #7f0a08e2 app:id/a32}
                                            com.tencent.qqnt.chats.view.widget.RecentAvatarViewWrapper{75de149 VFE...C.. .......D 7,7-95,95 #7f0a08aa app:id/a2o}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{e108b50 I.ED..... ......ID 0,0-88,88}
                                              com.tencent.qqnt.chats.view.widget.HollowOutAvatarFrameLayout{515676f V.E...... ......ID 0,0-88,88}
                                                com.tencent.qqnt.chats.view.widget.DefaultRecentAvatarView{5135a4e V.E...... .......D 4,4-83,83}
                                                  com.tencent.qqnt.base.widget.RoundRectImageView{a8da1 V.ED.V... ......ID 0,0-79,79}
                                                  android.widget.ImageView{e72cc4 G.ED..... ......I. 0,0-0,0}
                                              android.widget.ImageView{e7b0c7c V.ED..... ........ -10,-10-99,99}
                                              com.tencent.qqnt.chats.view.RecentRollingTextView{5a9f7ad G.ED..... ......I. 0,0-0,0}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{fa35ae2 G.ED..... ......ID 0,0-0,0}
                                            com.tencent.qqnt.chats.view.RollingTextView{c1a4905 G.ED..... ......I. 73,5-100,32 #7f0a8e43 app:id/50o}
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{aaa7468 V.E...... .......D 115,21-708,87 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{9bb0b8b V.E...... ........ 0,0-593,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{b0abe73 G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{84ecd5a V.ED..... ........ 0,-2-593,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{a7b7081 V.ED..... ......ID 557,39-584,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.SummaryLayout{5ccd567 V.E...... ........ 0,39-539,64 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{98c5130 G.ED..... ......I. 0,0-0,0}
                                              android.widget.TextView{79c6526 V.ED..... ......ID 0,0-0,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{5e66f14 V.ED..... ........ 0,0-80,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{66d93bd V.ED..... ........ 80,0-91,25}
                                              android.widget.ImageView{c9b61a9 G.ED..... ......I. 0,0-24,24}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{d9adb2 V.ED..... ........ 91,0-270,25}
                                          android.widget.FrameLayout{9476103 V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{3e5bd4d VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{2d64fd9 VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{c6a4d9e VFED..C.. ......ID 118,0-284,109 #7f0a48fb app:id/eqb}
                                          android.widget.TextView{31d607f VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                      com.tencent.qqnt.widget.SwipeMenuLayout{45f3e9c VFE...C.. .......D 0,1348-720,1457 #7f0a125f app:id/oaq}
                                        android.widget.RelativeLayout{59ac534 VFE...CL. ......ID 0,0-720,109 #7f0a11de app:id/aua}
                                          android.widget.ImageView{b14cac9 G.ED..... ......I. 0,0-0,0 #7f0a1c2f app:id/plw}
                                          android.widget.FrameLayout{533ff5d V.E...... .......D 10,3-113,106 #7f0a08e2 app:id/a32}
                                            com.tencent.qqnt.chats.view.widget.RecentAvatarViewWrapper{a7c5a3 VFE...C.. .......D 7,7-95,95 #7f0a08aa app:id/a2o}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{de040d2 I.ED..... ......ID 0,0-88,88}
                                              com.tencent.qqnt.chats.view.widget.HollowOutAvatarFrameLayout{cb63459 V.E...... ......ID 0,0-88,88}
                                                com.tencent.qqnt.chats.view.widget.DefaultRecentAvatarView{4b900a0 V.E...... .......D 4,4-83,83}
                                                  com.tencent.qqnt.base.widget.RoundRectImageView{18acb22 V.ED.V... ......ID 0,0-79,79}
                                                  android.widget.ImageView{e19c5ce G.ED..... ......I. 0,0-0,0}
                                              android.widget.ImageView{35d981e V.ED..... ........ -10,-10-99,99}
                                              com.tencent.qqnt.chats.view.RecentRollingTextView{6922cef G.ED..... ......I. 0,0-0,0}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{5c823fc G.ED..... ......ID 0,0-0,0}
                                            com.tencent.qqnt.chats.view.RollingTextView{2164a85 V.ED..... ........ 53,5-100,32 #7f0a8e43 app:id/50o}
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{a8cbd15 V.E...... .......D 115,21-708,87 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{1bd86cc V.E...... ........ 0,0-593,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{61070da G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{86718ff V.ED..... ........ 0,-2-593,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{2c7182a V.ED..... ......ID 557,39-584,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.SummaryLayout{aa243b8 V.E...... ........ 0,39-539,64 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{9fea90b G.ED..... ......I. 0,0-0,0}
                                              android.widget.TextView{29e461b V.ED..... ........ 0,0-96,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{91591 V.ED..... ........ 96,0-194,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{7968cf6 V.ED..... ........ 194,0-205,25}
                                              android.widget.ImageView{27183e8 G.ED..... ......I. 0,0-0,0}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{65128f7 V.ED..... ........ 205,0-289,25}
                                          android.widget.FrameLayout{113e364 V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{223007 VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{4909b3 VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{37fdb70 VFED..C.. ......ID 118,0-284,109 #7f0a48fa app:id/eqa}
                                          android.widget.TextView{aecbee9 VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                      com.tencent.qqnt.widget.SwipeMenuLayout{58d465b VFE...C.. .......D 0,1457-720,1566 #7f0a125f app:id/oaq}
                                        android.widget.RelativeLayout{808da0e VFE...CL. ......ID 0,0-720,109 #7f0a11de app:id/aua}
                                          android.widget.ImageView{e497cb8 G.ED..... ......I. 0,0-0,0 #7f0a1c2f app:id/plw}
                                          android.widget.FrameLayout{3094c2f V.E...... .......D 10,3-113,106 #7f0a08e2 app:id/a32}
                                            com.tencent.qqnt.chats.view.widget.RecentAvatarViewWrapper{e3e9bc5 VFE...C.. .......D 7,7-95,95 #7f0a08aa app:id/a2o}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{b85f23c I.ED..... ......ID 0,0-88,88}
                                              com.tencent.qqnt.chats.view.widget.HollowOutAvatarFrameLayout{1e87c4b V.E...... ......ID 0,0-88,88}
                                                com.tencent.qqnt.chats.view.widget.DefaultRecentAvatarView{37c891a V.E...... .......D 4,4-83,83}
                                                  com.tencent.qqnt.base.widget.RoundRectImageView{cb6447 V.ED.V... ......ID 0,0-79,79}
                                                  android.widget.ImageView{79a5a91 G.ED..... ......I. 0,0-0,0}
                                              android.widget.ImageView{4722f41 V.ED..... ........ -10,-10-99,99}
                                              com.tencent.qqnt.chats.view.RecentRollingTextView{176edf6 G.ED..... ......I. 0,0-0,0}
                                              com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{e6875f7 G.ED..... ......ID 0,0-0,0}
                                            com.tencent.qqnt.chats.view.RollingTextView{a75ac64 G.ED..... ......I. 0,0-0,0 #7f0a8e43 app:id/50o}
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{9304cd4 V.E...... .......D 115,21-708,87 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{409227 V.E...... ........ 0,0-593,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{7f90ecd G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{c4a1ce6 V.ED..... ........ 0,-2-593,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{71bf382 V.ED..... ......ID 557,39-584,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.SummaryLayout{d0b2172 V.E...... ........ 0,39-539,64 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{3a47a93 G.ED..... ......ID 0,0-30,30}
                                              android.widget.TextView{f17e7d V.ED..... ......ID 0,0-0,25}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{21a29c3 V.ED..... ........ 0,0-53,25}
                                              com.tencent.biz.qui.blend.QUIBlendTextView{daf6240 V.ED..... ........ 53,0-64,25}
                                              android.widget.ImageView{b132ad0 G.ED..... ......I. 0,0-0,0}
                                              com.tencent.qqnt.aio.widget.AIOMsgTextView{11c8579 V.ED..... ........ 64,0-216,25}
                                          android.widget.FrameLayout{e65e2be V.E...... ........ 708,54-708,54 #7f0a1259 app:id/oal}
                                        androidx.appcompat.widget.LinearLayoutCompat{3e8809 VFE...C.. .......D 720,0-1122,109 #7f0a123a app:id/oa6}
                                          android.widget.TextView{90bc699 VFED..C.. ......ID 0,0-118,109 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{3dc5d5e VFED..C.. ......ID 118,0-284,109 #7f0a48fb app:id/eqb}
                                          android.widget.TextView{dfa953f VFED..C.. ......ID 284,0-402,109 #7f0a48da app:id/epz}
                                      com.tencent.qqnt.widget.SwipeMenuLayout{5391ba5 VFE...C.. .......D 0,1566-720,1669 #7f0a125f app:id/oaq}
                                        android.widget.RelativeLayout{fdc1307 VFE...CL. ......ID 0,0-720,103 #7f0a11de app:id/aua}
                                          android.widget.ImageView{f696201 G.ED..... ......I. 0,0-0,0 #7f0a1c2f app:id/plw}
                                          com.tencent.qqnt.chats.core.adapter.holder.RecentContactItemRightLayout{601bfd2 V.E...... .......D 116,17-720,85 #7f0a7257 app:id/iag}
                                            android.widget.LinearLayout{1001a5d V.E...... ........ 0,0-604,39 #7f0a838c app:id/jp7}
                                              android.widget.ImageView{98138a6 G.ED..... ......I. 0,0-0,0 #7f0a8390 app:id/3i0}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{cea6c34 V.ED..... ........ 0,-2-604,34 #7f0a8312 app:id/title}
                                            android.widget.ImageView{9362b66 V.ED..... ......ID 556,39-583,66 #7f0a7e8d app:id/2wf}
                                            com.tencent.qqnt.chats.view.widget.GuildSummaryLayout{edc17a0 V.E...... ........ 0,39-538,68 #7f0a7e86 app:id/j8_}
                                              android.widget.ImageView{1abe2e7 G.ED..... ......I. 0,0-0,0 #7f0a7e8a app:id/2wc}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{afc2e94 G.ED..... ......I. 0,0-0,0 #7f0a7e8c app:id/2we}
                                              com.tencent.qqnt.classadapter.SingleLineTextView{59cd8a3 V.ED..... ........ 0,0-59,29 #7f0a7e89 app:id/2wb}
                                              com.tencent.qqnt.chats.view.widget.GuildSingleLineTextView{598071e V.ED..... ........ 62,0-523,29 #7f0a7e8b app:id/2wd}
                                          android.widget.RelativeLayout{a613815 V.E...... .......D 11,0-114,103 #7f0a08e2 app:id/a32}
                                            android.widget.FrameLayout{7b0dcc V.E...... .......D 7,7-95,95}
                                              com.tencent.qqnt.chats.view.widget.RoundFrameLayout{31a5bff V.E...... ......ID 7,7-80,80 #7f0a0927 app:id/n5_}
                                            android.widget.FrameLayout{fb9772a V.E...... .......D 0,0-103,103}
                                              android.widget.ImageView{8c2b91b V.ED..... ........ 0,0-103,103 #7f0a3273 app:id/sum}
                                              com.tencent.qqnt.chats.view.widget.RecentAvatarViewWrapper{82a4091 VFE...C.. .......D 7,7-95,95 #7f0a0903 app:id/a39}
                                                com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{5313ab8 I.ED..... ......ID 0,0-88,88}
                                                com.tencent.qqnt.chats.view.widget.HollowOutAvatarFrameLayout{b1b4a64 V.E...... ......ID 0,0-88,88}
                                                  com.tencent.qqnt.chats.view.widget.DefaultRecentAvatarView{5c9cbf7 V.E...... .......D 4,4-83,83}
                                                    com.tencent.qqnt.base.widget.RoundRectImageView{acfdbf6 V.ED.V... ......ID 0,0-79,79}
                                                    android.widget.ImageView{e091d3d G.ED..... ......I. 0,0-0,0}
                                                android.widget.ImageView{8a154cd V.ED..... ........ -10,-10-99,99}
                                                com.tencent.qqnt.chats.view.RecentRollingTextView{af83932 G.ED..... ......I. 0,0-0,0}
                                                com.tencent.biz.qui.quishimmer.view.QUIShimmerImageView{bc9c683 G.ED..... ......ID 0,0-0,0}
                                              com.tencent.qqnt.chats.view.RollingTextView{815c182 G.ED..... ......I. 68,6-95,33 #7f0a8e43 app:id/50o}
                                        androidx.appcompat.widget.LinearLayoutCompat{5d19546 VFE...C.. .......D 720,0-1122,103 #7f0a123a app:id/oa6}
                                          android.widget.TextView{f9f3270 VFED..C.. ......ID 0,0-118,103 #7f0a4909 app:id/eqe}
                                          android.widget.TextView{ac6c9e9 VFED..C.. ......ID 118,0-284,103 #7f0a48e8 app:id/vvk}
                                          android.widget.TextView{b5f266e VFED..C.. ......ID 284,0-402,103 #7f0a48da app:id/epz}
                                  android.view.ViewStub{903888c G.E...... ......I. 0,0-0,0 #7f0a7a71 app:id/2d6}
                                  com.tencent.qqnt.biz.lightbusiness.lightinteraction.view.LIAAnimView{263fbd5 G.ED..... ......I. 0,0-0,0 #7f0a126e app:id/ob0}
                                  android.widget.FrameLayout{755dde8 V.E...... ........ 0,0-720,1600 #7f0a1d79 app:id/psr}
                                  android.widget.FrameLayout{f9ef094 V.E...... ......ID 0,0-720,127 #7f0a849e app:id/3mr}
                                    android.view.View{e35e0af G.ED..... ......ID 0,0-0,0}
                                    android.widget.RelativeLayout{ff86ce7 V.E...... ......ID 0,0-720,127 #7f0a7c62 app:id/j2j}
                                      com.tencent.qui.quiblurview.QQBlurView{70b4fea G.ED..... ......I. 0,0-0,0 #7f0a0b67 app:id/nen}
                                      android.widget.RelativeLayout{a61aaa6 V.E...... ......ID 0,0-720,127 #7f0a1814 app:id/b_y}
                                        com.tencent.mobileqq.activity.home.view.TitleAreaLeftLayout{29c5c01 VFE...CL. ......ID 79,0-383,127 #7f0a4f41 app:id/wqi}
                                          android.widget.LinearLayout{e6dcb32 V.E...... ........ 0,60-194,96 #7f0a4f43 app:id/f9w}
                                            com.tencent.biz.qui.blend.QUIBlendTextView{a71b73d VFED...L. ........ 12,0-185,36 #7f0a87e3 app:id/438}
                                            android.widget.ImageView{b2682db G.ED..... ......I. 0,0-0,0 #7f0a4515 app:id/loading}
                                            com.tencent.mobileqq.managers.MsgRefreshTipMgr$MsgRefreshTipView{3478a39 V.E...... ........ 191,3-194,32 #7f0a4cc7 app:id/wej}
                                              android.widget.LinearLayout{4c48200 V.E...... ........ 0,0-3,29}
                                                android.widget.TextView{354f083 V.ED..... ......ID 0,0-0,29 #7f0a7068 app:id/14x}
                                                android.widget.ImageView{ba6a178 G.ED..... ......I. 0,0-0,0 #7f0a7069 app:id/14y}
                                                android.widget.TextView{2a9687e V.ED..... ......ID 3,0-3,29 #7f0a706a app:id/14z}
                                          android.widget.FrameLayout{fefbe2c V.E...... ........ 12,96-37,127 #7f0a249e app:id/qow}
                                            android.widget.TextView{f6c11df I.ED..... ......I. 0,0-25,25 #7f0a8800 app:id/43v}
                                            android.widget.TextView{2594765 G.ED..... ......I. 0,0-0,0 #7f0a87ff app:id/43u}
                                            com.tencent.mobileqq.onlinestatus.music.OnlineStatusLyricView{e25c3a G.ED..... ......I. 0,0-0,0 #7f0a8801 app:id/43w}
                                          com.tencent.mobileqq.onlinestatus.basestatus.OnlineStatusConversationHeadView{81f2477 VFE...CL. ......ID 12,84-298,127 #7f0a50c1 app:id/wxe}
                                            android.widget.TextView{70d90f5 V.ED..... ......ID 0,13-87,35}
                                            android.widget.TextView{c44ddef V.ED..... ........ 87,13-102,35}
                                            com.tencent.mobileqq.onlinestatus.music.OnlineStatusLyricView{56f8e8a V.ED..... ........ 102,13-171,35}
                                            android.view.View{6a9ecfb V.ED..... ........ 171,0-181,43}
                                            com.tencent.mobileqq.onlinestatus.basestatus.OnlineBaseStatusAvatarListView{f890138 VFE...CL. ......ID 181,0-286,43}
                                              android.view.View{c7c704a V.ED..... ......ID 0,18-2,31}
                                              android.widget.LinearLayout{afdbe77 V.E...... ......ID 12,10-99,39}
                                                com.tencent.mobileqq.onlinestatus.basestatus.OnlineBaseStatusCarouselLayout{66a0876 V.E...... ......ID 5,5-24,24}
                                                  android.widget.FrameLayout{11fc2c V.E...... ......ID 0,0-19,19}
                                                    com.tencent.mobileqq.proavatar.QQProAvatarView{11b5d3d V.E...... .......D 0,0-18,18}
                                                      com.tencent.mobileqq.proavatar.QQProAvatarLayerImageView{9d887df V.ED..... ......ID 0,0-18,18}
                                                android.widget.TextView{4663602 V.ED..... ......ID 27,3-82,25}
                                        android.widget.TextView{1b09118 G.ED..... ......I. 0,0-2,8 #7f0a87b3 app:id/k4e}
                                        com.tencent.mobileqq.activity.home.view.TitleAreaRightLayout{c205dd7 V.E...... .......D 0,51-720,127 #7f0a1826 app:id/p4h}
                                          com.tencent.mobileqq.tianshu.ui.RedTouch{dc00956 V.E...... .......D 649,9-705,67 #1}
                                            android.widget.ImageView{4f34771 VFED..C.. ......ID 0,0-56,58 #7f0a1825 app:id/ba3}
                                            android.widget.LinearLayout{64680b6 G.E...... ......I. 0,0-0,0 #64}
                                          android.widget.ImageView{75720eb G.ED..... ......I. 0,0-0,0 #7f0a1821 app:id/lei}
                                          android.widget.ImageView{ce2ce48 G.ED..... ......I. 0,0-0,0 #7f0a1828 app:id/p4j}
                                          android.widget.RelativeLayout{f605d24 G.E...... ......I. 0,0-0,0 #7f0a1822 app:id/p4e}
                                            android.widget.ImageView{a0071b7 V.ED..... ......ID 0,0-0,0 #7f0a1823 app:id/p4f}
                                            android.widget.FrameLayout{331f242 V.E...... ......I. 0,0-0,0}
                                              android.view.View{640d08d G.ED..... ......I. 0,0-0,0 #7f0a61e0 app:id/z4y}
                                          android.widget.RelativeLayout{176e889 G.E...... ......I. 0,0-0,0 #7f0a1829 app:id/p4k}
                                            android.widget.ImageView{b1bf4e1 V.ED..... ......ID 0,0-0,0 #7f0a182a app:id/p4l}
                                            android.widget.FrameLayout{d82790 V.E...... ......I. 0,0-0,0}
                                              android.view.View{5207253 G.ED..... ......I. 0,0-0,0 #7f0a983c app:id/6hh}
                                          android.widget.ImageView{d70f08e G.ED..... ......I. 0,0-0,0 #7f0a182b app:id/p4m}
                                          android.widget.TextView{68a0206 G.ED..... ......I. 0,0-0,0 #7f0a1824 app:id/p4g}
                                          android.widget.TextView{c04e0c7 G.ED..... ......I. 0,0-0,0 #7f0a182c app:id/p4n}
                                          android.widget.ImageView{1a9a6c4 VFED..C.. ......ID 594,9-649,67 #7f0a1827 app:id/p4i}
                                androidx.constraintlayout.widget.ConstraintLayout{4d911e5 V.E...... ........ 0,0-720,1600 #7f0a46cc app:id/vkj}
                                  androidx.constraintlayout.widget.Guideline{f897150 G.ED..... ......I. 0,218-0,218 #7f0a6ef0 app:id/0xy}
                                  com.tencent.mobileqq.activity.home.chats.biz.tianshu.TianShuConversationThirdView{dc02cbc GFE...C.. ......I. 0,0-0,0 #7f0a8269 app:id/3cj}
                                android.view.ViewStub{ddc8445 G.E...... ......I. 0,0-0,0 #7f0a7d82 app:id/j5l}
                                android.view.View{cb64e2 V.ED..... ......ID 0,0-720,3}
                                android.widget.RelativeLayout{889d8cb G.E...... ......I. 0,0-0,0 #7f0a2d7c app:id/rx7}
                                  android.widget.FrameLayout{98f879a G.E...... ......I. 0,0-0,0 #7f0a3205 app:id/srm}
                                  com.tencent.mobileqq.activity.home.chats.biz.guild.GuildChatsFrameLayout{ac158a8 G.E...... ......I. 0,0-0,0 #7f0a3109 app:id/skt}
                                androidx.fragment.app.FragmentContainerView{7461fc1 G.E...... ......I. 0,0-0,0 #7f0a3328 app:id/szi}
                              android.widget.ImageView{6ce8366 G.ED..... ......I. 0,0-0,0 #7f0a35b4 app:id/d7f}
                              android.widget.RelativeLayout{c275754 G.E...... ......I. 0,0-0,0 #7f0a5b24 app:id/y2y}
                                android.widget.ImageView{8db36a7 V.ED..... ......I. 0,0-0,0 #7f0a5b23 app:id/y2x}
                      com.tencent.qui.quiblurview.QQBlurViewWrapper{67de92 VFE...C.. ........ 0,1518-720,1600 #7f0a8f6d app:id/kmr}
                        com.tencent.qui.quiblurview.QQNativeBlurViewWrapper{853f6fd V.ED..... ........ 0,0-720,82}
                      com.tencent.mobileqq.widget.QQTabLayout{64103ef VFED..... ......ID 0,1518-720,1600 #7f0a7f3d app:id/2zi}
                        com.google.android.material.tabs.TabLayout$e{cb7aec7 V.ED..... ......ID 0,0-720,82}
                          com.google.android.material.tabs.TabLayout$TabView{e2f4806 VFE...C.. ..S..AID 0,0-240,82}
                            android.widget.RelativeLayout{c7198ce VFE...C.. ..S..AID 0,0-240,82 #10}
                              android.view.View{8230073 I.ED..... ..S..AI. 119,0-121,82 #7f0a8f72 app:id/kmv}
                              com.tencent.mobileqq.widget.TabDragAnimationView{5d7412b V.ED...L. ..S..A.. 0,0-240,82 #7f0a7f36 app:id/j_k}
                              com.tencent.biz.qui.blend.QUIBlendTextView{cfc6b30 V.ED..... ..S..A.. 104,50-136,73 #7f0a8c6c app:id/kbi}
                              com.tencent.mobileqq.quibadge.QUIBadge{464aed6 G.ED..... ..S..AID 127,4-154,31 #7f0a8e13 app:id/khc}
                          com.google.android.material.tabs.TabLayout$TabView{6603cf4 VFE...C.. ......ID 240,0-480,82}
                            com.tencent.mobileqq.tianshu.ui.TianshuRedTouch{18d12c9 VFE...C.. ......ID 0,0-240,82 #12}
                              android.widget.RelativeLayout{a9f92d0 VFE...C.. ........ 0,0-240,82}
                                android.view.View{74273a9 I.ED..... ......I. 119,0-121,82 #7f0a8f72 app:id/kmv}
                                com.tencent.mobileqq.widget.TabDragAnimationView{91d5610 V.ED..... ........ 0,0-240,82 #7f0a7f36 app:id/j_k}
                                com.tencent.biz.qui.blend.QUIBlendTextView{43eed2e V.ED..... ........ 96,50-144,73 #7f0a8c6c app:id/kbi}
                                com.tencent.mobileqq.quibadge.QUIBadge{5af6ff2 G.ED..... ......I. 0,0-0,0 #7f0a8e13 app:id/khc}
                          com.google.android.material.tabs.TabLayout$TabView{2447c1d VFE...C.. ......ID 480,0-720,82}
                            com.tencent.mobileqq.tianshu.ui.TianshuRedTouch{5b30bfc VFE...C.. ......ID 0,0-240,82 #13}
                              android.widget.RelativeLayout{937b4ef VFE...C.. ........ 0,0-240,82}
                                android.view.View{aa330cf I.ED..... ......I. 119,0-121,82 #7f0a8f72 app:id/kmv}
                                com.tencent.mobileqq.widget.TabDragAnimationView{c23811e V.ED..... ........ 0,0-240,82 #7f0a7f36 app:id/j_k}
                                com.tencent.biz.qui.blend.QUIBlendTextView{f750a5c V.ED..... ........ 104,50-136,73 #7f0a8c6c app:id/kbi}
                                com.tencent.mobileqq.quibadge.QUIBadge{6fa9643 G.ED..... ......I. 0,0-0,0 #7f0a8e13 app:id/khc}
                              com.tencent.mobileqq.quibadge.QUIBadge{276b10e V.ED..... ........ 130,11-145,26 #20b}
