TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=40481129 (179814 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{f1e9d3d G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{e1fb932 G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{c9b4683 G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{dff94df V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{9eb2000 G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{cdcd039 V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{68c367e V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{5c1c7df V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{3e23c2c V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{bb136f5 V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{57cfbb3 VFE...CL. ......ID 0,59-720,182 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{90dc2a5 V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{fcfe89c V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{4c1a00f V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{cc8567a I.ED..... ........ 60,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{8022e2b I.ED..... ........ 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{2738207 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{5756046 V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{9bce421 V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{fb13c8a G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{ba502fb V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{54cef18 V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{72b4d71 V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{56e9756 V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{4b6d3d7 V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{340f288 V.E...... ........ 0,0-467,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{a59e570 V.ED..... ........ 0,0-467,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{7e2a15d V.ED..... ........ 494,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{3298aa0 V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{bbc37a3 V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{5ade4c4 G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{3973ad2 V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{a564fad V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{fd4d2e2 G.ED..... ......I. 14,5-41,32 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{2aad673 G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{68930 G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{bb539a9 G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{8acf659 V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{5713b2e G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{4d266cf V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{c03085c V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{cfec765 V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{659dc3a V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{438a0eb V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{be7ae4b VFE...CL. ......ID 0,182-720,305 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{9e3966e V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{7d6f9e9 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{3122270 V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{de64e48 I.ED..... ........ 60,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{4d0c10f I.ED..... ......I. 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{8aafd21 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{923cf88 V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{625f2b V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{a9974e1 G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{bf98206 V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{57e60c7 V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{93606f4 V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{6d77e1d V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{99bb892 V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{b6ab7a V.E...... ........ 0,0-467,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{70a4779 V.ED..... ........ 0,0-467,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{2740546 V.ED..... ........ 494,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{25b2fd2 V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{a194a5d V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{c764263 G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{2ea5c34 V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{2269e60 V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{cf2df19 G.ED..... ......ID 0,0-0,0 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{9b8cbde G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{d80a1bf G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{9c7408c G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{7d188a3 V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{30f36d4 G.E...... ......I. 0,0-720,82 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{e427 V.ED..... ........ 48,20-89,61 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{63d1b72 V.E...... ........ 130,0-720,82}
                                              android.widget.TextView{c27207d V.ED..... ........ 0,24-144,57 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{28d9bc3 V.ED..... ........ 144,25-522,56 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{792ec40 V.ED..... ........ 522,20-563,61 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{8c58f9d VFE...CL. ......ID 0,305-720,428 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{2273f V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{5def75e V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{1708899 V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{29a180c I.ED..... ......I. 73,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{4381555 I.ED..... ......I. 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{6b1b1d1 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{cd6a8f8 V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{57bf85b V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{7c953d5 G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{401c7ea V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{8a79adb V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{edd978 V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{8585851 V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{82c78b6 V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{71f2b6a V.E...... ........ 0,0-467,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{fd2fde0 V.ED..... ........ 0,0-467,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{ff7bf37 V.ED..... ........ 494,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{f75bdc2 V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{84e9a0d V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{a7b09b7 G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{4495ca4 V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{de31524 V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{7f9288d G.ED..... ......ID 0,0-0,0 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{97f6a42 G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{eac8a53 G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{ce5f90 G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{aff17d3 V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{25cc089 G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{71de88e V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{6b78af V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{2e1e4bc V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{347dc45 V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{d13ff9a V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{6d1bf80 VFE...CL. ......ID 0,428-720,551 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{40ac957 V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{d6af2d6 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{539e6f1 V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{23a6c44 I.ED..... ......I. 73,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{75012d I.ED..... ......I. 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{6cd8329 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{99408b0 V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{f08a3f3 V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{480f0cb G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{c4690a8 V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{40ef7c1 V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{a227b66 V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{92bcea7 V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{cc80f54 V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{dfb6662 V.E...... ........ 0,0-467,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{b013875 V.ED..... ........ 0,0-467,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{e2d86ae V.ED..... ........ 494,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{f1228e5 V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{da8ffdc V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{4d24efd G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{ff8c4f V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{64ae7f2 V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{7bcae43 G.ED..... ......ID 0,0-0,0 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{340ccc0 G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{d79ddf9 G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{61b913e G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{94f5fba V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{3f1eb9f G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{fc5f4ec V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{27160b5 V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{6bb834a V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{513a2bb V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{c9373d8 V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{1890c11 VFE...CL. ......ID 0,551-720,674 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{af82c49 V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{fc92250 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{521a013 V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{29f494e I.ED..... ........ 60,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{67c2a6f V.ED..... ......ID 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{e4afe8b V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{42aac5a V.E...... .......D 0,0-590,123}
                                                android.widget.LinearLayout{68e4405 V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{9245331 G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{eb68a16 V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{4cfaf97 V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{9b7f584 V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{839f16d V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{f8931a2 V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{8a6137c V.E...... ........ 0,0-495,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{f2d8176 V.ED..... ........ 0,0-495,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{9feeb68 V.ED..... ........ 522,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{ee8f867 V.E...... .......D 0,63-563,101}
                                                  android.widget.LinearLayout{ed73426 V.E...... ........ 0,3-522,34}
                                                    android.widget.ImageView{fd5ae33 G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{7b41b81 V.ED..... ........ 0,0-522,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{780e5f0 V.E...... .......D 522,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{f913769 V.ED..... ......ID 14,5-41,32 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{3ecc5ee G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{432fa8f G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{ba6711c G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{b8b5614 V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{3fce125 G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{6e352fa V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{96eb0ab V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{d378308 V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{abf6aa1 V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{f83a4c6 V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{808b9d8 VFE...CL. ......ID 0,674-720,797 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{d633bee V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{f9fc569 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{798ebf0 V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{797388f I.ED..... ........ 60,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{c38d71c V.ED..... ......ID 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{b8a4908 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{1d8ceab V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{4b28fa V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{e65ac87 G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{345c7b4 V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{c70fdd V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{d854752 V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{8e68a23 V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{251ab20 V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{1664f25 V.E...... ........ 0,0-495,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{cd20c33 V.ED..... ........ 0,0-495,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{51b8a1 V.ED..... ........ 522,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{afeedb4 V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{653aa87 V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{9a9ccd9 G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{692dac6 V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{28c869e V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{30da57f G.ED..... ......I. 14,5-41,32 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{476594c G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{2615d95 G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{4366eaa G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{8303ddd V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{2611a9b G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{855be38 V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{3c73e11 V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{2e4cb76 V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{4acc577 V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{2c485e4 V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{58b6af VFE...CL. ......ID 0,797-720,920 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{9e245c1 V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{f3e56a8 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{9040ecb V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{adeb166 I.ED..... ........ 60,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{5c2cca7 I.ED..... ........ 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{9c58c43 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{5947df2 V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{f8c7cfd V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{d0aa4d G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
